Date,Time,Rep,Trt,Stress,Algae,Type,FO_Menupoint,No.,1:F,1:Fm',1:PAR,1:Y (II),1:ETR,1:Fo',1:ETR-F.,1:qP,1:qN,1:qL,1:NPQ,1:Fo,1:Fm,1:Fv/Fm,Comments
7/24/14,19:51:10,3,E,0,Rivularia,F,17,871,426,599,205,0.289,24.9,~394,0.84,0.844,0.042,0.781,0.025,400,614,0.349,
7/24/14,19:51:30,3,E,0,Rivularia,F,17,872,422,570,331,0.26,36.1,~381,0.84,0.783,0.117,0.707,0.077,400,614,0.349,
7/24/14,19:51:49,3,E,0,Rivularia,F,17,873,419,547,476,0.234,46.8,~370,0.84,0.723,0.173,0.638,0.122,400,614,0.349,
7/24/14,19:52:09,3,E,0,Rivularia,F,17,874,415,524,638,0.208,55.7,~360,0.84,0.665,0.234,0.577,0.172,400,614,0.349,
7/24/14,19:52:28,3,E,0,Rivularia,F,17,875,412,496,926,0.169,65.7,~346,0.84,0.56,0.299,0.47,0.238,400,614,0.349,
7/24/14,19:52:48,3,E,0,Rivularia,F,17,876,402,469,1227,0.143,73.7,~333,0.84,0.493,0.364,0.408,0.309,400,614,0.349,
7/24/14,19:53:08,3,E,0,Rivularia,F,17,877,390,436,1843,0.106,82.1,~316,0.84,0.383,0.439,0.31,0.408,400,614,0.349,
7/24/14,19:56:20,3,F,0,Yellow Cladophora,F,17,880,678,924,101,0.266,11.3,~572,0.84,0.699,0.457,0.59,0.474,714,1362,0.476,
7/24/14,19:56:40,3,F,0,Yellow Cladophora,F,17,881,605,769,205,0.213,18.3,~508,0.84,0.628,0.597,0.527,0.771,714,1362,0.476,
7/24/14,19:56:59,3,F,0,Yellow Cladophora,F,17,882,557,669,331,0.167,23.2,~463,0.84,0.544,0.682,0.452,1.036,714,1362,0.476,
7/24/14,19:57:19,3,F,0,Yellow Cladophora,F,17,883,526,613,476,0.142,28.4,~435,0.84,0.489,0.725,0.404,1.222,714,1362,0.476,
7/24/14,19:57:39,3,F,0,Yellow Cladophora,F,17,884,508,575,638,0.117,31.4,~416,0.84,0.421,0.755,0.345,1.369,714,1362,0.476,
7/24/14,19:57:58,3,F,0,Yellow Cladophora,F,17,885,495,545,926,0.092,35.8,~400,0.84,0.345,0.776,0.279,1.499,714,1362,0.476,
7/24/14,19:58:18,3,F,0,Yellow Cladophora,F,17,886,486,524,1227,0.073,37.6,~388,0.84,0.279,0.79,0.223,1.599,714,1362,0.476,
7/24/14,19:58:37,3,F,0,Yellow Cladophora,F,17,887,479,505,1843,0.051,39.5,~378,0.84,0.205,0.804,0.162,1.697,714,1362,0.476,
7/24/14,20:01:18,3,G,0,Phormidium,F,17,890,294,383,101,0.232,9.8,~246,0.84,0.65,0.243,0.544,0.188,274,455,0.398,
7/24/14,20:01:38,3,G,0,Phormidium,F,17,891,271,335,205,0.191,16.4,~225,0.84,0.582,0.392,0.483,0.358,274,455,0.398,
7/24/14,20:01:57,3,G,0,Phormidium,F,17,892,254,299,331,0.151,21,~208,0.84,0.495,0.497,0.405,0.522,274,455,0.398,
7/24/14,20:02:17,3,G,0,Phormidium,F,17,893,244,280,476,0.129,25.8,~199,0.84,0.444,0.552,0.362,0.625,274,455,0.398,
7/24/14,20:02:36,3,G,0,Phormidium,F,17,894,237,265,638,0.106,28.4,~191,0.84,0.378,0.591,0.305,0.717,274,455,0.398,
7/24/14,20:02:56,3,G,0,Phormidium,F,17,895,232,252,926,0.079,30.7,~184,0.84,0.294,0.624,0.233,0.806,274,455,0.398,
7/24/14,20:03:16,3,G,0,Phormidium,F,17,896,226,241,1227,0.062,32,~179,0.84,0.242,0.657,0.192,0.888,274,455,0.398,
7/24/14,20:03:35,3,G,0,Phormidium,F,17,897,218,227,1843,0.04,31,~171,0.84,0.161,0.691,0.126,1.004,274,455,0.398,
7/24/14,18:45:52,4,A,1,Rivularia,F,17,766,344,466,101,0.262,11.1,~332,0.84,0.91,-0.039,0.878,-0.021,327,456,0.283,
7/24/14,18:46:11,4,A,1,Rivularia,F,17,767,348,463,205,0.248,21.4,~331,0.84,0.871,-0.023,0.828,-0.015,327,456,0.283,
7/24/14,18:46:31,4,A,1,Rivularia,F,17,768,343,445,331,0.229,31.8,~321,0.84,0.823,0.039,0.77,0.025,327,456,0.283,
7/24/14,18:46:51,4,A,1,Rivularia,F,17,769,339,427,476,0.206,41.2,~312,0.84,0.765,0.109,0.704,0.068,327,456,0.283,
7/24/14,18:47:10,4,A,1,Rivularia,F,17,770,335,411,638,0.185,49.6,~303,0.84,0.704,0.163,0.637,0.109,327,456,0.283,
7/24/14,18:47:30,4,A,1,Rivularia,F,17,771,332,391,926,0.151,58.7,~292,0.84,0.596,0.233,0.524,0.166,327,456,0.283,
7/24/14,18:47:49,4,A,1,Rivularia,F,17,772,327,377,1227,0.133,68.5,~284,0.84,0.538,0.279,0.467,0.21,327,456,0.283,
7/24/14,18:48:09,4,A,1,Rivularia,F,17,773,317,350,1843,0.094,72.8,~269,0.84,0.407,0.372,0.345,0.303,327,456,0.283,
7/24/14,18:49:35,4,A,1,Rivularia,F,17,776,359,451,331,0.204,28.4,~307,0.84,0.639,0.106,0.546,0.069,321,482,0.334,
7/24/14,18:49:55,4,A,1,Rivularia,F,17,777,331,415,476,0.202,40.4,~290,0.84,0.672,0.224,0.589,0.161,321,482,0.334,
7/24/14,18:50:15,4,A,1,Rivularia,F,17,778,361,440,638,0.18,48.2,~302,0.84,0.572,0.143,0.479,0.095,321,482,0.334,
7/24/14,18:50:34,4,A,1,Rivularia,F,17,779,357,423,926,0.156,60.7,~294,0.84,0.512,0.199,0.422,0.139,321,482,0.334,
7/24/14,18:50:54,4,A,1,Rivularia,F,17,780,346,401,1227,0.137,70.6,~283,0.84,0.466,0.267,0.381,0.202,321,482,0.334,
7/24/14,18:51:13,4,A,1,Rivularia,F,17,781,337,374,1843,0.099,76.6,~269,0.84,0.352,0.348,0.281,0.289,321,482,0.334,
7/24/14,18:51:33,4,A,1,Rivularia,F,17,782,318,347,2652,0.084,93.6,~255,0.84,0.315,0.429,0.253,0.389,321,482,0.334,
7/24/14,18:51:53,4,A,1,Rivularia,F,17,783,299,317,3857,0.057,92.3,~238,0.84,0.228,0.509,0.181,0.521,321,482,0.334,
7/24/14,19:08:49,4,B,1,Yellow Cladophora,F,17,786,425,475,331,0.105,14.6,~324,0.84,0.331,0.524,0.252,0.577,432,749,0.423,
7/24/14,19:09:08,4,B,1,Yellow Cladophora,F,17,787,364,405,476,0.101,20.2,~290,0.84,0.357,0.637,0.284,0.849,432,749,0.423,
7/24/14,19:09:28,4,B,1,Yellow Cladophora,F,17,788,331,364,638,0.091,24.4,~268,0.84,0.344,0.697,0.279,1.058,432,749,0.423,
7/24/14,19:09:47,4,B,1,Yellow Cladophora,F,17,789,308,333,926,0.075,29.2,~251,0.84,0.305,0.741,0.249,1.249,432,749,0.423,
7/24/14,19:10:07,4,B,1,Yellow Cladophora,F,17,790,293,312,1227,0.061,31.4,~239,0.84,0.26,0.77,0.212,1.401,432,749,0.423,
7/24/14,19:10:27,4,B,1,Yellow Cladophora,F,17,791,283,295,1843,0.041,31.7,~229,0.84,0.182,0.792,0.147,1.539,432,749,0.423,
7/24/14,19:10:46,4,B,1,Yellow Cladophora,F,17,792,274,282,2652,0.028,31.2,~221,0.84,0.131,0.808,0.106,1.656,432,749,0.423,
7/24/14,19:11:06,4,B,1,Yellow Cladophora,F,17,793,263,268,3857,0.019,30.8,~212,0.84,0.089,0.823,0.072,1.795,432,749,0.423,
7/24/14,19:14:16,4,D,1,Phormidium,F,17,797,327,355,331,0.079,11,~235,0.84,0.233,0.351,0.167,0.304,278,463,0.4,
7/24/14,19:14:35,4,D,1,Phormidium,F,17,798,283,306,476,0.075,15,~213,0.84,0.247,0.497,0.186,0.513,278,463,0.4,
7/24/14,19:14:55,4,D,1,Phormidium,F,17,799,263,285,638,0.077,20.6,~202,0.84,0.265,0.551,0.204,0.625,278,463,0.4,
7/24/14,19:15:15,4,D,1,Phormidium,F,17,800,253,267,926,0.052,20.2,~193,0.84,0.189,0.6,0.144,0.734,278,463,0.4,
7/24/14,19:15:34,4,D,1,Phormidium,F,17,801,245,255,1227,0.039,20.1,~187,0.84,0.147,0.632,0.112,0.816,278,463,0.4,
7/24/14,19:15:54,4,D,1,Phormidium,F,17,802,236,242,1843,0.025,19.4,~180,0.84,0.097,0.665,0.074,0.913,278,463,0.4,
7/24/14,19:16:13,4,D,1,Phormidium,F,17,803,226,229,2652,0.013,14.5,~172,0.84,0.053,0.692,0.04,1.022,278,463,0.4,
7/24/14,19:16:33,4,D,1,Phormidium,F,17,804,216,216,3857,0,0,~165,0.84,0,0.724,0,1.144,278,463,0.4,
7/24/14,19:18:47,4,E,1,Nostoc brains,F,17,808,246,288,101,0.146,6.2,~231,0.84,0.737,0.066,0.692,0.042,239,300,0.203,
7/24/14,19:19:07,4,E,1,Nostoc brains,F,17,809,222,253,205,0.123,10.6,~208,0.84,0.689,0.262,0.646,0.186,239,300,0.203,
7/24/14,19:19:27,4,E,1,Nostoc brains,F,17,810,199,222,331,0.104,14.5,~187,0.84,0.657,0.426,0.617,0.351,239,300,0.203,
7/24/14,19:19:46,4,E,1,Nostoc brains,F,17,811,182,202,476,0.099,19.8,~172,0.84,0.667,0.508,0.63,0.485,239,300,0.203,
7/24/14,19:20:06,4,E,1,Nostoc brains,F,17,812,167,185,638,0.097,26,~160,0.84,0.72,0.59,0.69,0.622,239,300,0.203,
7/24/14,19:20:25,4,E,1,Nostoc brains,F,17,813,156,168,926,0.071,27.6,~147,0.84,0.571,0.656,0.538,0.786,239,300,0.203,
7/24/14,19:20:45,4,E,1,Nostoc brains,F,17,814,145,156,1227,0.071,36.6,~138,0.84,0.611,0.705,0.582,0.923,239,300,0.203,
7/24/14,19:21:04,4,E,1,Nostoc brains,F,17,815,136,142,1843,0.042,32.5,~127,0.84,0.4,0.754,0.374,1.113,239,300,0.203,
7/24/14,19:23:35,4,F,1,Cyano Spires,F,17,819,811,974,101,0.167,7.1,~737,0.84,0.688,0.277,0.625,0.205,846,1174,0.279,
7/24/14,19:23:55,4,F,1,Cyano Spires,F,17,820,740,869,205,0.148,12.7,~675,0.84,0.665,0.409,0.607,0.351,846,1174,0.279,
7/24/14,19:24:14,4,F,1,Cyano Spires,F,17,821,684,780,331,0.123,17.1,~620,0.84,0.6,0.512,0.544,0.505,846,1174,0.279,
7/24/14,19:24:34,4,F,1,Cyano Spires,F,17,822,649,723,476,0.102,20.4,~584,0.84,0.532,0.576,0.479,0.624,846,1174,0.279,
7/24/14,19:24:54,4,F,1,Cyano Spires,F,17,823,621,682,638,0.089,23.8,~557,0.84,0.488,0.619,0.438,0.721,846,1174,0.279,
7/24/14,19:25:13,4,F,1,Cyano Spires,F,17,824,598,639,926,0.064,24.9,~528,0.84,0.369,0.662,0.326,0.837,846,1174,0.279,
7/24/14,19:25:33,4,F,1,Cyano Spires,F,17,825,572,600,1227,0.047,24.2,~501,0.84,0.283,0.698,0.248,0.957,846,1174,0.279,
7/24/14,19:25:52,4,F,1,Cyano Spires,F,17,826,541,559,1843,0.032,24.8,~472,0.84,0.207,0.735,0.181,1.1,846,1174,0.279,
7/24/14,19:27:45,4,G,1,Rusty Cladophora,F,17,829,1065,1439,101,0.26,11,~866,0.84,0.653,0.354,0.531,0.321,1014,1901,0.467,
7/24/14,19:28:04,4,G,1,Rusty Cladophora,F,17,830,924,1197,205,0.228,19.6,~772,0.84,0.642,0.521,0.536,0.588,1014,1901,0.467,
7/24/14,19:28:24,4,G,1,Rusty Cladophora,F,17,831,846,1034,331,0.182,25.3,~701,0.84,0.565,0.625,0.468,0.838,1014,1901,0.467,
7/24/14,19:28:43,4,G,1,Rusty Cladophora,F,17,832,800,941,476,0.15,30,~657,0.84,0.496,0.68,0.407,1.02,1014,1901,0.467,
7/24/14,19:29:03,4,G,1,Rusty Cladophora,F,17,833,756,858,638,0.119,31.9,~615,0.84,0.42,0.726,0.342,1.216,1014,1901,0.467,
7/24/14,19:29:23,4,G,1,Rusty Cladophora,F,17,834,692,772,926,0.104,40.4,~570,0.84,0.396,0.772,0.326,1.462,1014,1901,0.467,
7/24/14,19:29:42,4,G,1,Rusty Cladophora,F,17,835,657,716,1227,0.082,42.3,~539,0.84,0.333,0.8,0.273,1.655,1014,1901,0.467,
7/24/14,19:30:02,4,G,1,Rusty Cladophora,F,17,836,634,673,1843,0.058,44.9,~514,0.84,0.245,0.821,0.199,1.825,1014,1901,0.467,
7/24/14,16:40:28,5,A,0,Rusty Cladophora,F,17,519,773,1137,101,0.32,13.6,~705,0.84,0.843,0.324,0.769,0.28,816,1455,0.439,
7/24/14,16:40:47,5,A,0,Rusty Cladophora,F,17,520,718,992,205,0.276,23.8,~647,0.84,0.794,0.46,0.715,0.467,816,1455,0.439,
7/24/14,16:41:07,5,A,0,Rusty Cladophora,F,17,521,665,863,331,0.229,31.8,~589,0.84,0.723,0.571,0.64,0.686,816,1455,0.439,
7/24/14,16:41:26,5,A,0,Rusty Cladophora,F,17,522,640,792,476,0.192,38.4,~555,0.84,0.641,0.629,0.556,0.837,816,1455,0.439,
7/24/14,16:41:46,5,A,0,Rusty Cladophora,F,17,523,604,722,638,0.163,43.7,~520,0.84,0.584,0.684,0.503,1.015,816,1455,0.439,
7/24/14,16:42:06,5,A,0,Rusty Cladophora,F,17,524,574,652,926,0.12,46.7,~483,0.84,0.462,0.736,0.389,1.232,816,1455,0.439,
7/24/14,16:42:25,5,A,0,Rusty Cladophora,F,17,525,546,603,1227,0.095,49,~455,0.84,0.385,0.768,0.321,1.413,816,1455,0.439,
7/24/14,16:42:45,5,A,0,Rusty Cladophora,F,17,526,524,558,1843,0.061,47.2,~429,0.84,0.264,0.798,0.216,1.608,816,1455,0.439,
7/24/14,16:44:11,5,B,0,Nostoc brains,F,17,529,291,314,101,0.073,3.1,~280,0.84,0.676,0.19,0.65,0.111,307,349,0.12,
7/24/14,16:44:31,5,B,0,Nostoc brains,F,17,530,254,275,205,0.076,6.5,~248,0.84,0.778,0.357,0.76,0.269,307,349,0.12,
7/24/14,16:44:51,5,B,0,Nostoc brains,F,17,531,233,252,331,0.075,10.4,~229,0.84,0.826,0.452,0.812,0.385,307,349,0.12,
7/24/14,16:45:10,5,B,0,Nostoc brains,F,17,532,217,233,476,0.069,13.8,~213,0.84,0.8,0.524,0.785,0.498,307,349,0.12,
7/24/14,16:45:30,5,B,0,Nostoc brains,F,17,533,203,214,638,0.051,13.7,~197,0.84,0.647,0.595,0.628,0.631,307,349,0.12,
7/24/14,16:45:49,5,B,0,Nostoc brains,F,17,534,190,200,926,0.05,19.4,~185,0.84,0.667,0.643,0.649,0.745,307,349,0.12,
7/24/14,16:46:09,5,B,0,Nostoc brains,F,17,535,182,189,1227,0.037,19.1,~176,0.84,0.538,0.69,0.52,0.847,307,349,0.12,
7/24/14,16:46:28,5,B,0,Nostoc brains,F,17,536,170,178,1843,0.045,34.8,~166,0.84,0.667,0.714,0.651,0.961,307,349,0.12,
7/24/14,16:49:39,5,C,0,Yellow Cladophora,F,17,539,477,616,101,0.226,9.6,~427,0.84,0.735,0.452,0.658,0.438,541,886,0.389,
7/24/14,16:49:59,5,C,0,Yellow Cladophora,F,17,540,417,509,205,0.181,15.6,~373,0.84,0.676,0.606,0.605,0.741,541,886,0.389,
7/24/14,16:50:19,5,C,0,Yellow Cladophora,F,17,541,377,441,331,0.145,20.2,~335,0.84,0.604,0.693,0.537,1.009,541,886,0.389,
7/24/14,16:50:38,5,C,0,Yellow Cladophora,F,17,542,354,403,476,0.122,24.4,~312,0.84,0.538,0.736,0.474,1.199,541,886,0.389,
7/24/14,16:50:58,5,C,0,Yellow Cladophora,F,17,543,339,378,638,0.103,27.6,~297,0.84,0.481,0.765,0.421,1.344,541,886,0.389,
7/24/14,16:51:17,5,C,0,Yellow Cladophora,F,17,544,325,353,926,0.079,30.7,~281,0.84,0.389,0.791,0.336,1.51,541,886,0.389,
7/24/14,16:51:37,5,C,0,Yellow Cladophora,F,17,545,322,342,1227,0.058,29.9,~274,0.84,0.294,0.803,0.25,1.591,541,886,0.389,
7/24/14,16:51:57,5,C,0,Yellow Cladophora,F,17,546,313,324,1843,0.034,26.3,~263,0.84,0.18,0.823,0.151,1.735,541,886,0.389,
7/24/14,16:53:59,5,D,0,Cyano Spires,F,17,550,639,815,101,0.216,9.2,~589,0.84,0.779,0.276,0.718,0.21,674,986,0.316,
7/24/14,16:54:19,5,D,0,Cyano Spires,F,17,551,602,735,205,0.181,15.6,~546,0.84,0.704,0.394,0.639,0.341,674,986,0.316,
7/24/14,16:54:39,5,D,0,Cyano Spires,F,17,552,565,671,331,0.158,22,~510,0.84,0.658,0.484,0.594,0.469,674,986,0.316,
7/24/14,16:54:58,5,D,0,Cyano Spires,F,17,553,548,631,476,0.132,26.4,~487,0.84,0.576,0.538,0.512,0.563,674,986,0.316,
7/24/14,16:55:18,5,D,0,Cyano Spires,F,17,554,530,597,638,0.112,30,~466,0.84,0.511,0.58,0.449,0.652,674,986,0.316,
7/24/14,16:55:37,5,D,0,Cyano Spires,F,17,555,504,550,926,0.084,32.7,~437,0.84,0.407,0.638,0.353,0.793,674,986,0.316,
7/24/14,16:55:57,5,D,0,Cyano Spires,F,17,556,476,511,1227,0.068,35,~412,0.84,0.354,0.683,0.306,0.93,674,986,0.316,
7/24/14,16:56:17,5,D,0,Cyano Spires,F,17,557,465,490,1843,0.051,39.5,~398,0.84,0.272,0.705,0.233,1.012,674,986,0.316,
7/24/14,16:58:02,5,E,0,Phormidium,F,17,560,327,429,101,0.238,10.1,~313,0.84,0.879,0.033,0.841,0.021,318,438,0.274,
7/24/14,16:58:21,5,E,0,Phormidium,F,17,561,339,433,205,0.217,18.7,~315,0.84,0.797,0.017,0.741,0.012,318,438,0.274,
7/24/14,16:58:41,5,E,0,Phormidium,F,17,562,339,420,331,0.193,26.8,~308,0.84,0.723,0.067,0.657,0.043,318,438,0.274,
7/24/14,16:59:00,5,E,0,Phormidium,F,17,563,343,410,476,0.163,32.6,~303,0.84,0.626,0.108,0.553,0.068,318,438,0.274,
7/24/14,16:59:20,5,E,0,Phormidium,F,17,564,326,379,638,0.14,37.5,~286,0.84,0.57,0.225,0.5,0.156,318,438,0.274,
7/24/14,16:59:40,5,E,0,Phormidium,F,17,565,323,363,926,0.11,42.8,~277,0.84,0.465,0.283,0.399,0.207,318,438,0.274,
7/24/14,16:59:59,5,E,0,Phormidium,F,17,566,320,347,1227,0.078,40.2,~267,0.84,0.338,0.333,0.282,0.262,318,438,0.274,
7/24/14,17:00:19,5,E,0,Phormidium,F,17,567,298,316,1843,0.057,44.1,~248,0.84,0.265,0.433,0.221,0.386,318,438,0.274,
7/24/14,17:03:27,5,G,0,Rivularia,F,17,571,380,518,101,0.266,11.3,~357,0.84,0.857,-0.039,0.805,-0.021,352,507,0.306,
7/24/14,17:03:47,5,G,0,Rivularia,F,17,572,374,501,205,0.253,21.8,~349,0.84,0.836,0.019,0.78,0.012,352,507,0.306,
7/24/14,17:04:06,5,G,0,Rivularia,F,17,573,377,490,331,0.231,32.1,~344,0.84,0.774,0.058,0.706,0.035,352,507,0.306,
7/24/14,17:04:26,5,G,0,Rivularia,F,17,574,366,462,476,0.208,41.6,~330,0.84,0.727,0.148,0.655,0.097,352,507,0.306,
