Date	Site	Algae	Treatment	n	pseu.alpha.REG2	pseu.sd.alpha.REG2	pseu.ETRm.REG2	pseu.sd.ETRm.REG2	pseu.Ek.REG2	pseu.sd.Ek.REG2	pseu.Fv.Fm	pseu.sd.Fv.Fm	Day	ID
2015-06-09	1	Clad	Marg	3	0	0	0	0	0	0	0	0	0	1.Clad.Marg
2015-06-09	1	Clad	Thal	3	0	0	0	0	0	0	0	0	0	1.Clad.Thal
2015-06-09	1	Oed	Marg	3	0	0	0	0	0	0	0	0	0	1.Oed.Marg
2015-06-09	1	Oed	Thal	3	0	0	0	0	0	0	0	0	0	1.Oed.Thal
2015-06-09	1	Peri	Marg	3	0	0	0	0	0	0	0	0	0	1.Peri.Marg
2015-06-09	1	Peri	Thal	3	0	0	0	0	0	0	0	0	0	1.Peri.Thal
2015-06-09	2	Clad	Marg	3	0	0	0	0	0	0	0	0	0	2.Clad.Marg
2015-06-09	2	Clad	Thal	3	0	0	0	0	0	0	0	0	0	2.Clad.Thal
2015-06-09	2	Oed	Marg	3	0	0	0	0	0	0	0	0	0	2.Oed.Marg
2015-06-09	2	Oed	Thal	3	0	0	0	0	0	0	0	0	0	2.Oed.Thal
2015-06-09	2	Peri	Marg	2	0	0	0	0	0	0	0	0	0	2.Peri.Marg
2015-06-09	2	Peri	Thal	3	0	0	0	0	0	0	0	0	0	2.Peri.Thal
2015-06-09	3	Clad	Marg	3	0	0	0	0	0	0	0	0	0	3.Clad.Marg
2015-06-09	3	Clad	Thal	3	0	0	0	0	0	0	0	0	0	3.Clad.Thal
2015-06-09	3	Oed	Marg	3	0	0	0	0	0	0	0	0	0	3.Oed.Marg
2015-06-09	3	Oed	Thal	3	0	0	0	0	0	0	0	0	0	3.Oed.Thal
2015-06-09	3	Peri	Marg	3	0	0	0	0	0	0	0	0	0	3.Peri.Marg
2015-06-09	3	Peri	Thal	3	0	0	0	0	0	0	0	0	0	3.Peri.Thal
2015-06-09	4	Clad	Marg	3	0	0	0	0	0	0	0	0	0	4.Clad.Marg
2015-06-09	4	Clad	Thal	3	0	0	0	0	0	0	0	0	0	4.Clad.Thal
2015-06-09	4	Oed	Marg	3	0	0	0	0	0	0	0	0	0	4.Oed.Marg
2015-06-09	4	Oed	Thal	3	0	0	0	0	0	0	0	0	0	4.Oed.Thal
2015-06-09	4	Peri	Marg	3	0	0	0	0	0	0	0	0	0	4.Peri.Marg
2015-06-09	4	Peri	Thal	3	0	0	0	0	0	0	0	0	0	4.Peri.Thal
2015-06-10	1	Clad	Marg	3	-0.26880459978316235	0.23898263285944493	-0.05839700373343673	0.14934827972612327	0.21040759604972561	0.1649582527335877	-0.1500952775758912	0.18072162416137288	1	1.Clad.Marg
2015-06-10	1	Clad	Thal	3	-0.028815809216445415	0.05152013592196251	0.0456773868355844	0.1451499505097245	0.07449319605202977	0.11473138966865697	0.050513890208242464	0.1298535257659275	1	1.Clad.Thal
2015-06-10	1	Oed	Marg	3	-0.2669879616615733	0.3542276868326908	-0.3051523753888563	0.1619463574743578	-0.038164413727282964	0.2194114337292509	-0.1281582807050895	0.4507665864142857	1	1.Oed.Marg
2015-06-10	1	Oed	Thal	3	0.07278503088577372	0.2638926258359797	-0.0663206205933208	0.13820243679462327	-0.13910565147909443	0.3802780884410151	0.15827427705275263	0.46140398328342136	1	1.Oed.Thal
2015-06-10	1	Peri	Marg	3	0.14098400868712	0.260674186887929	0.14827504579239345	0.05452865832804437	0.0072910371052733874	0.20657686865725103	-0.055047646279820076	0.6170780586249721	1	1.Peri.Marg
2015-06-10	1	Peri	Thal	3	0.30284146459977235	0.2292260920995118	0.12290617610073556	0.2536310680707619	-0.1799352884990367	0.069083880798908	0.03949675335291783	0.10301196494264102	1	1.Peri.Thal
2015-06-10	2	Clad	Marg	3	0.022377324815318362	0.25008145208839305	-0.23793735805926092	0.386119327947438	-0.2603146828745793	0.6044659916956099	-0.17307328487441428	0.1878454212329323	1	2.Clad.Marg
2015-06-10	2	Clad	Thal	2	0.3979766917151266	0.17275329697155958	0.31611731374258084	0.08002540904302226	-0.08185937797254576	0.25277870601458174	0.27690607721647587	0.21562612968176892	1	2.Clad.Thal
2015-06-10	2	Oed	Marg	3	-0.6785677878959993	0.3552673876203665	-0.010987878588790892	0.3642353043595744	0.6675799093072082	0.7171068263201602	-0.35017352640702587	0.11865768132729682	1	2.Oed.Marg
2015-06-10	2	Oed	Thal	3	-0.0885044165531386	0.1557366570016772	0.06878832975197652	0.5832195568572176	0.1572927463051151	0.5557052626236578	0.2329263681825668	0.21509455628682536	1	2.Oed.Thal
2015-06-10	2	Peri	Marg	3	-0.27988780534536484	0.11166145095468684	-0.07359288353747903	0.00448976400959717	0.2062949218078859	0.10717168694508955	-0.30430500645784214	0.3333174011037363	1	2.Peri.Marg
2015-06-10	2	Peri	Thal	3	0.3119396578421591	0.2164637662334203	0.16242267953928463	0.16213256755422895	-0.14951697830287455	0.25242172358756226	0.19443679599894167	0.08615847894766422	1	2.Peri.Thal
2015-06-10	3	Clad	Marg	3	-0.2845437343693645	0.20870398570086698	0.043652498704937336	0.3068250951824944	0.32819623307430185	0.22690462768992603	-0.08558621057733683	0.09723741261775604	1	3.Clad.Marg
2015-06-10	3	Clad	Thal	3	0.0017369807909669854	0.12308063957433026	0.28217820394769516	0.2817652052336126	0.2804412231567281	0.377171723418871	-0.061241386334736365	0.1123884228220583	1	3.Clad.Thal
2015-06-10	3	Oed	Marg	3	-0.37422971208041744	0.13925734149248378	-0.1182028420305666	0.3675700693159976	0.2560268700498508	0.320921938034039	-0.2671958592014203	0.26995317257274154	1	3.Oed.Marg
2015-06-10	3	Oed	Thal	3	-0.3145841889913764	0.372544987877846	-0.010311587359344185	0.2627657155600805	0.3042726016320323	0.1347875211289688	-0.19817713768066164	0.2560640644128253	1	3.Oed.Thal
2015-06-10	3	Peri	Marg	3	-0.2286416821252286	0.15279751319450946	0.4040346537024426	0.20199153023598607	0.6326763358276712	0.219569057320083	-0.2827752569526213	0.24825380165220548	1	3.Peri.Marg
2015-06-10	3	Peri	Thal	3	-0.15369662257331915	0.05062631861144157	0.08639926908196754	0.222014301988726	0.24009589165528666	0.18612282920336448	-0.1701209585528401	0.05425972503846933	1	3.Peri.Thal
2015-06-10	4	Clad	Marg	3	-0.032091792738318754	0.29516861158556074	0.4777562982821881	0.6181821378040532	0.5098480910205068	0.3400034878838132	0.08236354758511183	0.085746425157193	1	4.Clad.Marg
2015-06-10	4	Clad	Thal	3	-0.22949131058734953	0.1706221397794475	-0.050763087356136084	0.34750127426155925	0.17872822323121348	0.2844034396021803	-0.07047734421431368	0.12930660965015722	1	4.Clad.Thal
2015-06-10	4	Oed	Marg	3	-0.0229357576788994	0.44610590426179675	-0.2623195420861966	0.11041439622834606	-0.23938378440729724	0.5561169352663724	-0.21868070179707283	0.23274308658297113	1	4.Oed.Marg
2015-06-10	4	Oed	Thal	3	-0.06108194214269623	0.37749584174827733	0.21305227360697734	0.05580271815935542	0.2741342157496736	0.34855665095301014	0.016146314226262004	0.4359355032901845	1	4.Oed.Thal
2015-06-10	4	Peri	Marg	3	-0.3528058851718466	0.2869437019143258	0.3444602186196817	0.1968877299412303	0.6972661037915283	0.47140373856945944	-0.1495651870506467	0.3245449957189709	1	4.Peri.Marg
2015-06-10	4	Peri	Thal	3	0.09077372880835718	0.15990806208618863	0.26946691727606553	0.1405649169772049	0.17869318846770824	0.14952468452498513	-0.11968009122190204	0.3580459263150179	1	4.Peri.Thal
2015-06-11	1	Clad	Marg	3	-0.1213103224735951	0.6252747589824474	-0.07035990683418472	0.220454823758863	0.050950415639410475	0.48079529788414277	-0.14633991017907427	0.28801756467001305	2	1.Clad.Marg
2015-06-11	1	Clad	Thal	3	0.013911300516803985	0.07281895075506017	0.23591434051543703	0.13750145212929732	0.22200303999863305	0.06494035991251614	0.08562657383477776	0.07783006768964773	2	1.Clad.Thal
2015-06-11	1	Oed	Marg	3	-0.2868662036536321	0.30372031483101863	0.07880302675624766	0.4304752613068746	0.3656692304098797	0.44961924291054134	0.0776677389159098	0.35499877796406637	2	1.Oed.Marg
2015-06-11	1	Oed	Thal	2	-0.11468282967003682	0.2890150965680229	0.24572721423346622	0.1891249485525235	0.36041004390350295	0.4781400451205463	-0.09738074100363643	0.3584103246071406	2	1.Oed.Thal
2015-06-11	1	Peri	Marg	3	0.1549188259817354	0.31908652246486785	0.3279547213266099	0.3645239239526862	0.1730358953448746	0.045988958628334804	-0.09282225119603778	0.6224355571952696	2	1.Peri.Marg
2015-06-11	1	Peri	Thal	3	0.014901168259740388	0.444108565250637	0.0536324280287505	0.33359723034278793	-0.06379922145342995	0.24206746197360532	-0.2720913402511047	0.37517013459896154	2	1.Peri.Thal
2015-06-11	2	Clad	Marg	3	-0.260583729688174	0.21032941383537343	0.12608761514106	0.2757733109310918	0.386671344829234	0.11339620998630463	-0.2852486315872691	0.11800795451528338	2	2.Clad.Marg
2015-06-11	2	Clad	Thal	3	0.21624068229638194	0.09246071147807873	0.375365731049344	0.1459609633248903	0.15912504875296202	0.2379849251908188	0.11501457459475406	0.22127030066981443	2	2.Clad.Thal
2015-06-11	2	Oed	Marg	3	-0.5740696749736734	0.028660533449977117	-0.23815017774636027	0.3427056773050327	0.335919497227313	0.33669613086372074	-0.43581639772997577	0.11896227807515643	2	2.Oed.Marg
2015-06-11	2	Oed	Thal	3	-0.13955798389431015	0.1459710807548304	-0.016757045510184282	0.522764334649938	0.12280093838412597	0.6353820150929664	-0.1034497620699516	0.21258077219309798	2	2.Oed.Thal
2015-06-11	2	Peri	Marg	3	-0.20107945687618015	0.2653387861793801	0.15494037430967256	0.14601752428187081	0.3560198311858527	0.1193212618975094	-0.47150129766786386	0.6093850794678559	2	2.Peri.Marg
2015-06-11	2	Peri	Thal	3	0.10266291270175551	0.1025741099526728	0.3036210531282764	0.08455006850036838	0.20095814042652096	0.1748395801732859	-0.11308134514726345	0.18484767075292402	2	2.Peri.Thal
2015-06-11	3	Clad	Marg	3	-0.2520145208153664	0.0825786063505309	0.07468112883646807	0.15192382964761977	0.3266956496518345	0.17444178222849893	-0.04326979771852475	0.07789486537579579	2	3.Clad.Marg
2015-06-11	3	Clad	Thal	3	0.02427995301542087	0.2355187072128544	0.3916797856478029	0.21059822893673902	0.3673998326323821	0.22860159604126412	0.0018968051464276353	0.16502261833929388	2	3.Clad.Thal
2015-06-11	3	Oed	Marg	3	-0.3381043830016523	0.252840812028311	-0.3770835294883088	0.21446216254368278	-0.03897914648665659	0.058136946668965246	-0.22350921615362684	0.4183087695676891	2	3.Oed.Marg
2015-06-11	3	Oed	Thal	3	0.030173976516547	0.13116490992368862	0.23405118346955747	0.3439486309864861	0.2038772069530105	0.3021429335599323	0.021340120074487805	0.20400317278001137	2	3.Oed.Thal
2015-06-11	3	Peri	Marg	3	-0.3107687909640357	0.2734324904573299	0.3661911966020995	0.26474739732341257	0.6769599875661352	0.30774497846740195	-0.4138680164349864	0.0681208782107532	2	3.Peri.Marg
2015-06-11	3	Peri	Thal	2	-0.10147126135117382	0.39391848059618767	0.11002883197327137	0.5359176626416514	0.2115000933244452	0.14199918204546383	-0.25741148209930553	0.23165098586967744	2	3.Peri.Thal
2015-06-11	4	Clad	Marg	3	-0.15044183537145878	0.6225980742236545	0.533767051088333	0.8253238956195234	0.6842088864597918	0.47365932855453463	-0.07998048671958798	0.1987841369468868	2	4.Clad.Marg
2015-06-11	4	Clad	Thal	3	0.037216897662843584	0.1806425180322562	0.26104477102444074	0.4267783543603313	0.2238278733615971	0.4863555252235987	0.05830535451645735	0.13637364119831588	2	4.Clad.Thal
2015-06-11	4	Oed	Marg	3	-0.04639676061806363	0.20023448376271752	-0.27309285972344916	0.06544038509815396	-0.22669609910538566	0.24816699368259915	-0.2370533398938079	0.31258070462885146	2	4.Oed.Marg
2015-06-11	4	Oed	Thal	3	-0.015157160691133736	0.31934053005037316	0.4272595958391257	0.5702713936625878	0.4424167565302595	0.5699641066271076	-0.008239734943666433	0.3433644818885819	2	4.Oed.Thal
2015-06-11	4	Peri	Marg	3	-0.2379103874400002	0.36498765792854926	0.41299707058504254	0.11305252682735394	0.6509074580250427	0.3716756072576447	-0.2600145439470015	0.6168796316423049	2	4.Peri.Marg
2015-06-11	4	Peri	Thal	3	0.09038288947745098	0.23016847825794542	0.31231720645947375	0.09611680454774653	0.22193431698202282	0.14320139874528096	-0.24607734054441208	0.5281184035767748	2	4.Peri.Thal
2015-06-15	1	Clad	Marg	3	-0.33937215903731466	0.15856594508337604	-0.03813056229432366	0.09081321298911676	0.301241596742991	0.07208650617937257	-0.13780935730297003	0.18745932506868332	6	1.Clad.Marg
2015-06-15	1	Clad	Thal	3	-0.11851445856671897	0.08092658776186949	0.2184739185447923	0.19623828175143365	0.33698837711151136	0.13003744699435718	-0.04492678891133158	0.0843820393671448	6	1.Clad.Thal
2015-06-15	1	Oed	Marg	3	-0.46951197250161597	0.1914601918899088	-0.3902196677574248	0.31126778370520675	0.07929230474419109	0.3891281805536789	-0.02717233463503595	0.302114576298477	6	1.Oed.Marg
2015-06-15	1	Oed	Thal	3	-0.17645157880610307	0.35625126612464614	-0.15876537742806265	0.22069529680809008	0.017686201378040507	0.54885909576305	0.14264798932224912	0.5090885487058145	6	1.Oed.Thal
2015-06-15	1	Peri	Marg	3	-0.05170851873113608	0.3383189049001482	0.32129849567297747	0.2812952394629566	0.3730070144041135	0.07914367788823215	-0.3401023429889551	0.5703374262822302	6	1.Peri.Marg
2015-06-15	1	Peri	Thal	3	0.30286558886978593	0.06277882469356066	0.21909271826713786	0.180177798591338	-0.08377287060264801	0.23272526025513218	0.004672109848599111	0.14487583006729404	6	1.Peri.Thal
2015-06-15	2	Clad	Marg	3	-0.31600268980296436	0.2636772961544107	-0.03756413391417265	0.42067323716255145	0.2784385558887917	0.17355191971420944	-0.217670330656027	0.0976677009821645	6	2.Clad.Marg
2015-06-15	2	Clad	Thal	2	-0.098116552585885	0.29931277875665113	0.22295343222675426	0.28245385455065175	0.3210699848126392	0.016858924205999447	-0.06115053232216889	0.11370096110826973	6	2.Clad.Thal
2015-06-15	2	Oed	Marg	3	-0.763749295488501	0.12817412514732554	-0.3020145890344606	0.20225938600706564	0.4617347064540403	0.15338923657940004	-0.45053837716982326	0.09571141479582708	6	2.Oed.Marg
2015-06-15	2	Oed	Thal	3	-0.447801902174959	0.23072492467774555	-0.22579520525544286	0.506831567900787	0.2220066969195161	0.3368178167478435	-0.0863750673571089	0.13124189467819358	6	2.Oed.Thal
2015-06-15	2	Peri	Marg	3	-0.24746909068002446	0.5197614883875462	0.23690931429582382	0.655777868667118	0.4843784049758484	0.1360163802795719	-0.4446281443374174	0.7054591688921206	6	2.Peri.Marg
2015-06-15	2	Peri	Thal	3	0.3007687509947223	0.1765436506007935	0.019652256953874493	0.0734332049350496	-0.28111649404084776	0.247421472752371	0.16877518170791372	0.1741695351372593	6	2.Peri.Thal
2015-06-15	3	Clad	Marg	3	-0.40673639237124243	0.09459049592169606	-0.09059565337224036	0.14217996701642163	0.316140738999002	0.05374162718083951	-0.026745038062822045	0.04461303832814916	6	3.Clad.Marg
2015-06-15	3	Clad	Thal	3	0.038883050786586576	0.11783292273475789	0.5182789943468501	0.10297415005466584	0.47939594356026344	0.218863204744722	-0.0093933304890384	0.058729374446131036	6	3.Clad.Thal
2015-06-15	3	Oed	Marg	3	-0.5203721090991122	0.06299129581237294	-0.32889200607448316	0.32519264318113683	0.1914801030246289	0.3847588479775522	-0.13725107043425086	0.1781227182760029	6	3.Oed.Marg
2015-06-15	3	Oed	Thal	3	-0.13922801422460468	0.2459613720932875	0.05483857672342521	0.544569137668964	0.19406659094802997	0.2987856201712268	-0.03640563310997252	0.24526338217239707	6	3.Oed.Thal
2015-06-15	3	Peri	Marg	3	-0.06999022432954134	0.21989359296092828	0.3098706093252902	0.16257833698561464	0.3798608336548316	0.38017269177308977	-0.26585421613742877	0.23192457932470767	6	3.Peri.Marg
2015-06-15	3	Peri	Thal	3	0.07806721425503187	0.2678020535515493	0.22970309656642024	0.1967331655035238	0.15163588231138836	0.0710864822251056	-0.08677162361498986	0.13624802435301137	6	3.Peri.Thal
2015-06-15	4	Clad	Marg	3	-0.20829254818122178	0.37846374177529285	0.3700896593159772	0.6552541451679459	0.5783822074971989	0.453004794132003	0.001286372968578828	0.17327924747657505	6	4.Clad.Marg
2015-06-15	4	Clad	Thal	3	-0.3881306393665333	0.2648648199445505	-0.07104509190455338	0.3702171231926904	0.3170855474619799	0.31580230156586636	-0.14172137272503987	0.14942765610211917	6	4.Clad.Thal
2015-06-15	4	Oed	Marg	3	-0.18312116285845234	0.39315592096392304	-0.23687983696696172	0.2689631030095451	-0.0537586741085094	0.6552791420253281	-0.030007374366139806	0.19039270391643723	6	4.Oed.Marg
2015-06-15	4	Oed	Thal	3	-0.3715570966037096	0.5911363485675454	0.2721030928140848	0.44525540488292004	0.6436601894177945	0.43384063040954457	-0.03861458135940247	0.48691929313621013	6	4.Oed.Thal
2015-06-15	4	Peri	Marg	3	-0.11032977052159838	0.3478217692244162	0.4337949170242079	0.0661310652629862	0.5441246875458062	0.28218717750807726	-0.16329570637631458	0.29443974364463954	6	4.Peri.Marg
2015-06-15	4	Peri	Thal	3	0.2663963115075898	0.3303448652845579	0.29567250192385386	0.2628821081622151	0.02927619041626402	0.41855096880840714	0.028505271725052312	0.3757399636401386	6	4.Peri.Thal
